id,competence
210LGWN,Python
210LGWN,SQL
210LGWN,Airflow
210LGWN,dbt
210LGWN,GCP
210LGWN,BigQuery
210LGWN,Power BI
210LGWN,Tableau
210LGWN,Git
210CLSC,SQL
209ZRFX,SQL
209ZRFX,Power BI
209ZRFX,DAX
209ZRFX,Power Query
209ZRFX,Data Visualization
209MSFG,SQL
209MSFG,ETL
209MSFG,Talend
209MSFG,Azure
209MSFG,Power BI
209MSFG,SSIS/SSAS/SSRS
210JKNL,SQL
209RFGH,Power BI
209RFGH,Data Visualization
209LSFP,Power BI
209LKPX,Power BI
209LKPX,Tableau
209DGKT,SQL
209DGKT,Oracle
209DGKT,SQL Server
209DGKT,Tableau
208ZJTH,SQL
208ZJTH,Power BI
208ZJTH,Excel
208ZJTH,Power Query
4235778,SQL
4235778,Oracle
4235778,Power BI
4235778,Excel
4235778,Power Query
4235659,SQL
4235659,Oracle
4235659,Power BI
4235659,Excel
4235659,Power Query
4179753,SQL
4179753,PostgreSQL
4179753,SQL Server
4179753,Azure
4179753,Snowflake
4179753,Power BI
4177981,SQL
4177981,SQL Server
4177981,Azure
4177981,Tableau
4177981,SSIS/SSAS/SSRS
4177981,Data Visualization
4177817,SQL
4177817,SQL Server
4177817,Power BI
4177817,Tableau
4177817,Data Visualization
4122978,SQL
4122978,Oracle
4122978,Excel
3899409,SQL
3899409,SQL Server
3899409,Tableau
3899409,SSIS/SSAS/SSRS
3872426,Power BI
3759650,Python
3759650,SQL
3759650,Tableau
3759650,Data Visualization
3734120,Python
3734120,SQL
3734120,Java
3734120,Scala
3734120,Elasticsearch
3734120,Spark
3734120,ETL
3734120,Talend
3734120,GCP
3734120,BigQuery
3535504,SQL
3535504,SQL Server
3535504,ETL
3516361,Python
3516361,SQL
3516361,NoSQL
3516361,Spark
3516361,Databricks
3516361,Talend
3516361,AWS
3516361,Azure
3516361,GCP
3516361,Snowflake
3516361,BigQuery
3516361,Power BI
3516361,Tableau
3516361,Looker
3490713,Python
3490713,SQL
3490713,Java
3490713,SQL Server
3490713,Elasticsearch
3490713,ETL
3490713,Talend
3490713,GCP
3490713,BigQuery
3490713,SSIS/SSAS/SSRS
209TZLC,Azure
209TZLC,Power BI
209TZLC,DAX
209TZLC,Machine Learning
209TZLC,Git
209TZLC,Power Query
209PNDK,Power BI
209PNDK,Excel
4319968,Azure
4318850,Azure
4234200,Python
4234200,SQL
4234200,ETL
4234200,Power BI
4234200,Excel
4234200,Power Query
3740147,Excel
3656509,SQL
3656509,Data Visualization
4038197,Python
4038197,R
4038197,SQL
4038197,SQL Server
4038197,ETL
4038197,Azure
4038197,Power BI
4038197,Machine Learning
4038197,Data Visualization
3459865,Python
3459865,JavaScript
210LCDC,SQL
210LCDC,Power BI
210LCDC,Tableau
210LCDC,Qlik
210LCDC,Data Visualization
210GWWS,SQL
210GWWS,Power BI
210GWWS,Looker
210GWWS,Excel
210GRPL,Tableau
210GRPL,Excel
210GKQT,SQL
210GKQT,Oracle
209ZDHG,PostgreSQL
209ZDHG,Oracle
209ZDHG,ETL
209YXHJ,SQL
209YXHJ,SAS
209YXHJ,Excel
209YXHJ,Machine Learning
209YXHJ,Deep Learning
209WQHR,Excel
209WCJB,Python
209WCJB,SQL
209WCJB,Power BI
209WCJB,Excel
209MWRD,SQL
209MWRD,Power BI
209MWRD,Tableau
209MWRD,Excel
209HJYL,Python
209HJYL,R
209HJYL,SQL
209HJYL,Power BI
209HJYL,Git
209HJYL,Data Visualization
209CWRZ,Python
209CWRZ,R
209CWRZ,SQL
209CWRZ,Spark
209CWRZ,Databricks
209CWRZ,Power BI
209CWRZ,Data Visualization
209CWDG,Python
209CWDG,SQL
209CWDG,Spark
209CWDG,Databricks
209CWDG,Power BI
209CWDG,Data Visualization
209CKYJ,Power BI
209CKYJ,Excel
210KTYY,Excel
209TSDR,SQL
209TSDR,ETL
209TSDR,Data Visualization
4361321,SQL
4361321,AWS
4361321,Azure
4361321,GCP
4361321,BigQuery
4341287,Python
4341287,SQL
4341287,GCP
4341287,BigQuery
4341287,Looker
4318479,Power BI
4318479,Tableau
4318479,Excel
4318479,Power Query
4318145,Python
4318145,R
4318145,SQL
4318145,Power BI
4318145,DAX
4318145,Power Query
4318145,Data Visualization
4317834,Python
4317834,R
4317834,SQL
4317834,Power BI
4317834,DAX
4317834,Power Query
4317834,Data Visualization
4317057,Power BI
4317057,Tableau
4317057,Excel
4317057,Power Query
4300427,Python
4300427,R
4300427,SQL
4300427,Excel
4299819,SQL
4299819,SAS
4299819,Excel
4256260,Python
4256260,SQL
4256260,Spark
4256260,Databricks
4256260,Power BI
4256260,Data Visualization
4255667,Python
4255667,SQL
4255667,Spark
4255667,Databricks
4255667,Power BI
4255667,Data Visualization
4244828,Power BI
4244828,Excel
4238869,Excel
4173195,Python
4173195,SQL
4173195,GCP
4173195,Qlik
